藏,书名,题材,朝代,页数,有无今译,source_url,备注
史藏,列女传,人物传记,汉,4,是,https://www.dedao.cn/ebook/detail?id=AnKgjNlArlXVNGKD1yL2Ek6YaogQv0Y5el0bZ4RBn7j589zJpMxmdPeqOYDxqL4y,有译注及今注今译本
史藏,古列女传,人物传记,汉,6,是,https://www.dedao.cn/ebook/detail?id=AnKgjNlArlXVNGKD1yL2Ek6YaogQv0Y5el0bZ4RBn7j589zJpMxmdPeqOYDxqL4y,绿净古列女传译注本
史藏,唐才子传,人物传记,元,6,是,https://baike.baidu.com/item/%E5%94%90%E6%89%8D%E5%AD%90%E4%BC%A0%E5%85%A8%E8%AF%91/9930372,李立朴唐才子传全译本
史藏,高士传,人物传记,魏晋南北朝,4,是,http://ab.newdu.com/book/mb882.html,国学典籍网白话全本翻译
道藏,列仙传,人物传记,汉,3,是,https://www.dedao.cn/ebook/detail?id=Lk89Yv4kyM12eaG795DmKAponOvLVWvBYrWZzdbYxN84JQR6XgEqBPljrbpzARlB,中华书局全本全注全译林屋译注
道藏,墉城集仙录,人物传记,隋唐,3,是,https://www.wenyanguji.com/zi/yongchengjixianlu,文言古籍网有全译文白话文
道藏,神仙传,人物传记,魏晋南北朝,4,是,http://ab.newdu.com/book/b2755.html,国学典籍网白话全本全文翻译
道藏,长春真人西游记,人物传记,元,1,是,https://zh.wikipedia.org/zh-hans/%E9%95%BF%E6%98%A5%E7%9C%9F%E4%BA%BA%E8%A5%BF%E6%B8%B8%E8%AE%B0,三民书局新译、党宝海译注本
集藏,全相二十四孝诗选,人物传记,元,3,是,https://www.wenyanguji.com/ji/quanxiangershisixiaoshixuan,有原文译文白话
佛藏,一切智光明仙人慈心因缘不食肉经,佛教故事,魏晋南北朝,1,是,http://read.goodweb.net.cn/news/news_view.asp?newsid=48331,显密文库有白话文参考
佛藏,众经撰杂譬喻,佛教故事,魏晋南北朝,2,是,https://www.dushu.com/book/11838729/,中华书局杂譬喻经译注四种
佛藏,众经撰杂譬喻经,佛教故事,魏晋南北朝,2,是,https://www.dushu.com/book/11838729/,中华书局杂譬喻经译注四种
佛藏,佛所行赞,佛教故事,魏晋南北朝,48,是,https://books.google.com/books/about/%E6%A2%B5%E6%B1%89%E5%AF%B9%E5%8B%98%E4%BD%9B%E6%89%80%E8%A1%8C%E8%B5%9E.html?id=fCwxjwEACAAJ,黄宝生梵汉对勘佛所行赞
佛藏,佛所行赞经,佛教故事,魏晋南北朝,47,是,https://books.google.com/books/about/%E6%A2%B5%E6%B1%89%E5%AF%B9%E5%8B%98%E4%BD%9B%E6%89%80%E8%A1%8C%E8%B5%9E.html?id=fCwxjwEACAAJ,黄宝生梵汉对勘佛所行赞
佛藏,佛说一切智光明仙人慈心因缘不食肉经,佛教故事,魏晋南北朝,1,是,http://read.goodweb.net.cn/news/news_view.asp?newsid=48331,显密文库有白话文参考
佛藏,佛说九色鹿经,佛教故事,魏晋南北朝,1,是,http://read.goodweb.net.cn/news/news_view.asp?newsid=48325,显密文库有白话文参考
佛藏,佛说五王经,佛教故事,魏晋南北朝,1,是,http://read.goodweb.net.cn/news/news_view.asp?newsid=8675,显密文库白话佛经
佛藏,佛说前世三转经,佛教故事,魏晋南北朝,1,是,http://read.goodweb.net.cn/news/news_view.asp?newsid=48330,显密文库有白话文参考
佛藏,佛说地藏菩萨发心因缘十王经,佛教故事,隋唐,1,是,https://www.jiuchisu.net/k/foshuidecangpusafaxinyinyuanshiwangjingbaihuawenzaixianyuedou/7/,有白话文在线阅读
佛藏,佛说弥勒下生成佛经,佛教故事,隋唐,1,是,https://product.suning.com/0071538872/000000012433293805.html,中国佛学经典宝藏全注全译
